  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/hopscotch_30x30.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/parquet_15x3.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/stepping_stone_30x30.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/tile_30x60.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/windmill_30x30.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/door.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/fence.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/floor.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/handle.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/roof.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/slab.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/stair.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/truss.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/wall2.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_materials/window.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/braas_1.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/braas_2.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/eternit.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/lauze.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/metal.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/ondule.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/roman.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/round.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_roof/square.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_stair
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_stair/i_wood_over_concrete.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_stair/l_wood_over_concrete.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_stair/o_wood_over_concrete.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_stair/u_wood_over_concrete.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/120x110_flat_2.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/120x110_flat_2_elliptic.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/120x110_flat_2_oblique.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/120x110_flat_2_round.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/180x110_flat_3.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/180x210_flat_3.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/180x210_rail_2.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/240x210_rail_3.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/80x80_flat_1.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_window/80x80_flat_1_circle.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/missing.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/bforartists_toolbar_settings.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/bforartists_UI_flags.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/blender_id
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/blender_id/CHANGELOG.md
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/blender_id/communication.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/blender_id/profiles.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/blender_id/README.md
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/blender_id/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/bone_selection_sets.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/btrace
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/btrace/bTrace.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/btrace/bTrace_props.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/btrace/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/camera_dolly_crane_rigs.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/camera_turnaround.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/createisocam.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/curve_simplify.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/depsgraph_debug.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/development_api_navigator.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/development_edit_operator.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/development_icon_get.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/development_iskeyfree.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/development_ui_classes.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/edit_dimensions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/important_hotkeys_BFA.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_acclaim
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_acclaim/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_bvh
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_bvh/export_bvh.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_bvh/import_bvh.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_bvh/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_c3d
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_c3d/import_c3d.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_c3d/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_camera.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_nuke_chan
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_nuke_chan/export_nuke_chan.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_nuke_chan/import_nuke_chan.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_anim_nuke_chan/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blend
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blend/blendfile.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blend/blendfile_path_walker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend/blendfile.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend/blendfile_copy.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend/blendfile_pack.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend/blendfile_pack_restore.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend/blendfile_path_remap.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend/blendfile_path_walker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/blend/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/cli.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/pack.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/utils
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/utils/system.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/utils/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/blender_bam-unpacked.whl/bam/__main__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/bl_utils
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/bl_utils/pipe_non_blocking.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/bl_utils/subprocess_helper.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/install_whl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/README.md
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/utils
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/utils/system.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_blend_utils/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_coat3D
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_coat3D/tex.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_coat3D/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/mesh
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/mesh/dtm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/mesh/terrain.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/mesh/triangulate.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/mesh/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/pvl
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/pvl/label.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/pvl/parse.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/pvl/patterns.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/pvl/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/ui
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/ui/importer.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/ui/terrainpanel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/ui/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_convert_image_to_mesh_img/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_curve_svg
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_curve_svg/import_svg.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_curve_svg/svg_colors.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_curve_svg/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_after_effects.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/draw_blenders
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/draw_blenders/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/export_dxf.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/model
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/model/dxfLibrary.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/model/migiusModel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/model/model.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/model/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/operator.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/primitive_exporters
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/primitive_exporters/base_exporter.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/primitive_exporters/camera_exporter.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/primitive_exporters/curve_exporter.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/primitive_exporters/empty_exporter.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/primitive_exporters/insert_exporter.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/io_export_dxf/primitive_exporters/lamp_exporter.py
